video_id,dataset,gt_label,predicted_label,binary_status,success_failure,binary_label,pred_binary,anomaly_score,anomaly_score_recomputed,binary_confidence,class_confidence,num_segments,feature_path,embedding_dim,tsne_x,tsne_y
RTHTRS_707_678c1a6141,rwf_2000,fighting,fighting,TP,success,1,1,0.9993346333503723,0.9993346333503723,0.9993346333503723,0.5187056660652161,9,data/rwf_2000/features/i3d_kinetics400_16f/val/RTHTRS_707_678c1a6141.npz,512,-20.942201614379883,-2.752293586730957
RIXaF_TkLlU_4_8dcee46c25,rwf_2000,fighting,fighting,TP,success,1,1,0.9913883209228516,0.9913883209228516,0.9913883209228516,0.9899323582649231,9,data/rwf_2000/features/i3d_kinetics400_16f/val/RIXaF_TkLlU_4_8dcee46c25.npz,512,-21.178916931152344,0.5488407611846924
hytjfg_354_6a4271793b,rwf_2000,fighting,fighting,TP,success,1,1,0.9995082020759583,0.9995082020759583,0.9995082020759583,0.9527077674865723,9,data/rwf_2000/features/i3d_kinetics400_16f/val/hytjfg_354_6a4271793b.npz,512,-19.691967010498047,0.2604202330112457
RIXaF_TkLlU_3_fdab81bbd4,rwf_2000,fighting,fighting,TP,success,1,1,0.9994641542434692,0.9994641542434692,0.9994641542434692,0.958957850933075,9,data/rwf_2000/features/i3d_kinetics400_16f/val/RIXaF_TkLlU_3_fdab81bbd4.npz,512,-21.0784854888916,-1.0473532676696777
EFv961C5RgY_0_9fd9c3c448,rwf_2000,fighting,fighting,TP,success,1,1,0.9991973042488098,0.9991973042488098,0.9991973042488098,0.9815887808799744,9,data/rwf_2000/features/i3d_kinetics400_16f/val/EFv961C5RgY_0_9fd9c3c448.npz,512,-20.411373138427734,0.9736753106117249
trtrhrt_1039_cbb2381c3c,rwf_2000,fighting,fighting,TP,success,1,1,0.9994125962257385,0.9994125962257385,0.9994125962257385,0.9497773051261902,9,data/rwf_2000/features/i3d_kinetics400_16f/val/trtrhrt_1039_cbb2381c3c.npz,512,-19.645530700683594,1.1900798082351685
39BFeYnbu-I_2_58ee0e8aea,rwf_2000,fighting,fighting,TP,success,1,1,0.9969109296798706,0.9969109296798706,0.9969109296798706,0.8544436693191528,9,data/rwf_2000/features/i3d_kinetics400_16f/val/39BFeYnbu-I_2_58ee0e8aea.npz,512,-19.193910598754883,-1.6037095785140991
48J5lk4QcpE_3_4fb57b1650,rwf_2000,fighting,fighting,TP,success,1,1,0.9939317107200623,0.9939317107200623,0.9939317107200623,0.9561246633529663,9,data/rwf_2000/features/i3d_kinetics400_16f/val/48J5lk4QcpE_3_4fb57b1650.npz,512,-18.765810012817383,-3.0716099739074707
xDjgfhGt-YA_0_fbf26d645e,rwf_2000,fighting,fighting,TP,success,1,1,0.9996583461761475,0.9996583461761475,0.9996583461761475,0.9471116662025452,9,data/rwf_2000/features/i3d_kinetics400_16f/val/xDjgfhGt-YA_0_fbf26d645e.npz,512,-19.957622528076172,-0.5209349393844604
trtrhrt_1049_59ae63e3ca,rwf_2000,fighting,fighting,TP,success,1,1,0.9997145533561707,0.9997145533561707,0.9997145533561707,0.7285014986991882,9,data/rwf_2000/features/i3d_kinetics400_16f/val/trtrhrt_1049_59ae63e3ca.npz,512,-18.380535125732422,1.6520369052886963
39BFeYnbu-I_4_e444c7e635,rwf_2000,fighting,fighting,TP,success,1,1,0.9992116093635559,0.9992116093635559,0.9992116093635559,0.9356643557548523,9,data/rwf_2000/features/i3d_kinetics400_16f/val/39BFeYnbu-I_4_e444c7e635.npz,512,-19.235897064208984,-0.6735628843307495
RTHTRS_718_1c0dbbafa3,rwf_2000,fighting,fighting,TP,success,1,1,0.9996074438095093,0.9996074438095093,0.9996074438095093,0.6302294731140137,9,data/rwf_2000/features/i3d_kinetics400_16f/val/RTHTRS_718_1c0dbbafa3.npz,512,-18.601205825805664,1.1920576095581055
RIXaF_TkLlU_1_ea88148d25,rwf_2000,fighting,fighting,TP,success,1,1,0.9998918175697327,0.9998918175697327,0.9998918175697327,0.611568808555603,9,data/rwf_2000/features/i3d_kinetics400_16f/val/RIXaF_TkLlU_1_ea88148d25.npz,512,-21.373794555664062,-2.0698654651641846
39BFeYnbu-I_1_fac5849d58,rwf_2000,fighting,fighting,TP,success,1,1,0.9995830059051514,0.9995830059051514,0.9995830059051514,0.9651386141777039,9,data/rwf_2000/features/i3d_kinetics400_16f/val/39BFeYnbu-I_1_fac5849d58.npz,512,-20.341943740844727,-1.6073673963546753
39BFeYnbu-I_0_00584644ad,rwf_2000,fighting,fighting,TP,success,1,1,0.9959262013435364,0.9959262013435364,0.9959262013435364,0.9068294167518616,9,data/rwf_2000/features/i3d_kinetics400_16f/val/39BFeYnbu-I_0_00584644ad.npz,512,-20.0065975189209,-2.9924397468566895
EFv961C5RgY_1_9a3213a8f0,rwf_2000,fighting,fighting,TP,success,1,1,0.9937951564788818,0.9937951564788818,0.9937951564788818,0.978239893913269,9,data/rwf_2000/features/i3d_kinetics400_16f/val/EFv961C5RgY_1_9a3213a8f0.npz,512,-20.43419647216797,1.7966206073760986
Xcd0v-KhKL4_0_73064d4db2__dup2,rwf_2000,normal,normal,TN,success,0,0,0.01275726966559887,0.01275726966559887,0.9872427303344011,0.9872427303344011,9,data/rwf_2000/features/i3d_kinetics400_16f/val/Xcd0v-KhKL4_0_73064d4db2__dup2.npz,512,-17.465940475463867,6.012233257293701
YDOJvzChqSg_0_68dc409a62__dup2,rwf_2000,normal,normal,TN,success,0,0,0.0027921288274228573,0.0027921288274228573,0.9972078711725771,0.9972078711725771,9,data/rwf_2000/features/i3d_kinetics400_16f/val/YDOJvzChqSg_0_68dc409a62__dup2.npz,512,-12.644891738891602,-4.557226181030273
nuf-d5GugL0_1_605965c079__dup2,rwf_2000,normal,normal,TN,success,0,0,0.997409462928772,0.997409462928772,0.0025905370712280273,0.0025905370712280273,9,data/rwf_2000/features/i3d_kinetics400_16f/val/nuf-d5GugL0_1_605965c079__dup2.npz,512,-19.216123580932617,2.634638786315918
q4jlVJRb_0_e6c4952b12,rwf_2000,normal,normal,TN,success,0,0,7.176255145679988e-10,7.176255145679988e-10,0.9999999992823745,0.9999999992823745,9,data/rwf_2000/features/i3d_kinetics400_16f/val/q4jlVJRb_0_e6c4952b12.npz,512,25.54672622680664,-0.965259850025177
I-QiUMPTWNE_1_e9302bf9a7__dup2,rwf_2000,normal,normal,TN,success,0,0,3.3150815426097324e-10,3.3150815426097324e-10,0.9999999996684918,0.9999999996684918,9,data/rwf_2000/features/i3d_kinetics400_16f/val/I-QiUMPTWNE_1_e9302bf9a7__dup2.npz,512,25.1774959564209,-7.303746223449707
66U2c3YMjOI_0_cc6bece350,rwf_2000,normal,normal,TN,success,0,0,0.7152066826820374,0.7152066826820374,0.28479331731796265,0.28479331731796265,9,data/rwf_2000/features/i3d_kinetics400_16f/val/66U2c3YMjOI_0_cc6bece350.npz,512,-8.576362609863281,2.429760694503784
nVdn1krnTCQ_2_7f808bc92e__dup2,rwf_2000,normal,normal,TN,success,0,0,0.9373321533203125,0.9373321533203125,0.0626678466796875,0.0626678466796875,9,data/rwf_2000/features/i3d_kinetics400_16f/val/nVdn1krnTCQ_2_7f808bc92e__dup2.npz,512,-6.796757698059082,7.371954441070557
GCgD8AkV_0_245527dae4,rwf_2000,normal,normal,TN,success,0,0,2.558543932273949e-10,2.558543932273949e-10,0.9999999997441456,0.9999999997441456,9,data/rwf_2000/features/i3d_kinetics400_16f/val/GCgD8AkV_0_245527dae4.npz,512,22.942811965942383,-7.327555179595947
VGKvz9qZ_0_db3beee356,rwf_2000,normal,normal,TN,success,0,0,5.257850821394072e-10,5.257850821394072e-10,0.9999999994742149,0.9999999994742149,9,data/rwf_2000/features/i3d_kinetics400_16f/val/VGKvz9qZ_0_db3beee356.npz,512,24.326051712036133,-7.396835803985596
nTsOksk7_0_fc58eab555,rwf_2000,normal,normal,TN,success,0,0,3.776732455662568e-07,3.776732455662568e-07,0.9999996223267544,0.9999996223267544,9,data/rwf_2000/features/i3d_kinetics400_16f/val/nTsOksk7_0_fc58eab555.npz,512,22.615205764770508,-10.047809600830078
IMA4zYs83Lo_0_0e373e5ca6,rwf_2000,normal,normal,TN,success,0,0,0.999976634979248,0.999976634979248,2.3365020751953125e-05,2.3365020751953125e-05,9,data/rwf_2000/features/i3d_kinetics400_16f/val/IMA4zYs83Lo_0_0e373e5ca6.npz,512,-6.575270175933838,-6.346142292022705
v1Sb6NhU_0_b4f2241b9c,rwf_2000,normal,normal,TN,success,0,0,5.167613892353984e-08,5.167613892353984e-08,0.9999999483238611,0.9999999483238611,9,data/rwf_2000/features/i3d_kinetics400_16f/val/v1Sb6NhU_0_b4f2241b9c.npz,512,12.40576457977295,-6.028585910797119
fO2vb61DcUk_0_d8ce05d033,rwf_2000,normal,normal,TN,success,0,0,8.463422318527591e-08,8.463422318527591e-08,0.9999999153657768,0.9999999153657768,9,data/rwf_2000/features/i3d_kinetics400_16f/val/fO2vb61DcUk_0_d8ce05d033.npz,512,24.215564727783203,4.604834079742432
wyLoweAn_9Q_0_3652586143,rwf_2000,normal,normal,TN,success,0,0,5.936907854220408e-08,5.936907854220408e-08,0.9999999406309215,0.9999999406309215,9,data/rwf_2000/features/i3d_kinetics400_16f/val/wyLoweAn_9Q_0_3652586143.npz,512,19.465497970581055,-8.743361473083496
JOMXfA1R_0_482223705a,rwf_2000,normal,normal,TN,success,0,0,5.857934137765142e-10,5.857934137765142e-10,0.9999999994142066,0.9999999994142066,9,data/rwf_2000/features/i3d_kinetics400_16f/val/JOMXfA1R_0_482223705a.npz,512,20.100849151611328,-3.6132283210754395
1W8hsVvyKt4_3_f0fbf2463e,rwf_2000,normal,normal,TN,success,0,0,2.9276478016981855e-05,2.9276478016981855e-05,0.999970723521983,0.999970723521983,9,data/rwf_2000/features/i3d_kinetics400_16f/val/1W8hsVvyKt4_3_f0fbf2463e.npz,512,-0.6815601587295532,4.1981072425842285
mwuiYEBdkJs_0_ec97b512c1__dup2,rwf_2000,normal,normal,TN,success,0,0,1.5639792536603636e-06,1.5639792536603636e-06,0.9999984360207463,0.9999984360207463,9,data/rwf_2000/features/i3d_kinetics400_16f/val/mwuiYEBdkJs_0_ec97b512c1__dup2.npz,512,14.705185890197754,2.2398037910461426
tf_X7GtOGyE_0_990878864c__dup2,rwf_2000,normal,normal,TN,success,0,0,0.9995766878128052,0.9995766878128052,0.0004233121871948242,0.0004233121871948242,9,data/rwf_2000/features/i3d_kinetics400_16f/val/tf_X7GtOGyE_0_990878864c__dup2.npz,512,-3.6316258907318115,2.8661141395568848
10uSOcwS_0_f5ea6bc3ed,rwf_2000,normal,normal,TN,success,0,0,2.489776136371802e-07,2.489776136371802e-07,0.9999997510223864,0.9999997510223864,9,data/rwf_2000/features/i3d_kinetics400_16f/val/10uSOcwS_0_f5ea6bc3ed.npz,512,16.716846466064453,-11.062087059020996
6doZoiaG9PM_0_ed45a746e3,rwf_2000,normal,normal,TN,success,0,0,6.622885848628357e-07,6.622885848628357e-07,0.9999993377114151,0.9999993377114151,9,data/rwf_2000/features/i3d_kinetics400_16f/val/6doZoiaG9PM_0_ed45a746e3.npz,512,17.1383056640625,-8.158419609069824
oXeSTCLT_0_483d1cea4a,rwf_2000,normal,normal,TN,success,0,0,0.9991028308868408,0.9991028308868408,0.0008971691131591797,0.0008971691131591797,9,data/rwf_2000/features/i3d_kinetics400_16f/val/oXeSTCLT_0_483d1cea4a.npz,512,-13.38255500793457,12.103429794311523
6doZoiaG9PM_1_7852d01106,rwf_2000,normal,normal,TN,success,0,0,6.046817446758723e-08,6.046817446758723e-08,0.9999999395318255,0.9999999395318255,9,data/rwf_2000/features/i3d_kinetics400_16f/val/6doZoiaG9PM_1_7852d01106.npz,512,13.386348724365234,-6.508269786834717
bW2vHhYbzHM_1_213a3c8d91,rwf_2000,normal,normal,TN,success,0,0,2.5980789075674693e-08,2.5980789075674693e-08,0.9999999740192109,0.9999999740192109,9,data/rwf_2000/features/i3d_kinetics400_16f/val/bW2vHhYbzHM_1_213a3c8d91.npz,512,16.12458610534668,-8.456779479980469
eb4Oant1_0_07d64a84b9,rwf_2000,normal,normal,TN,success,0,0,4.6024166522329324e-07,4.6024166522329324e-07,0.9999995397583348,0.9999995397583348,9,data/rwf_2000/features/i3d_kinetics400_16f/val/eb4Oant1_0_07d64a84b9.npz,512,20.081750869750977,-9.961082458496094
YukOkfIj_0_73a4631efe,rwf_2000,normal,normal,TN,success,0,0,5.625093990602181e-07,5.625093990602181e-07,0.9999994374906009,0.9999994374906009,9,data/rwf_2000/features/i3d_kinetics400_16f/val/YukOkfIj_0_73a4631efe.npz,512,17.859588623046875,-3.2497098445892334
LruY67tu_0_f26586ac95,rwf_2000,normal,normal,TN,success,0,0,6.155467802138048e-10,6.155467802138048e-10,0.9999999993844533,0.9999999993844533,9,data/rwf_2000/features/i3d_kinetics400_16f/val/LruY67tu_0_f26586ac95.npz,512,24.463367462158203,-5.425220489501953
F6kgeh23_0_b93714f18d,rwf_2000,normal,normal,TN,success,0,0,7.467755580581326e-11,7.467755580581326e-11,0.9999999999253224,0.9999999999253224,9,data/rwf_2000/features/i3d_kinetics400_16f/val/F6kgeh23_0_b93714f18d.npz,512,20.53519630432129,-5.3336663246154785
scznszmE_0_dc4103aa62,rwf_2000,normal,normal,TN,success,0,0,8.460001588161958e-10,8.460001588161958e-10,0.9999999991539998,0.9999999991539998,9,data/rwf_2000/features/i3d_kinetics400_16f/val/scznszmE_0_dc4103aa62.npz,512,21.669034957885742,-7.14645528793335
e8jli13nLaM_0_d015287a82,rwf_2000,normal,normal,TN,success,0,0,1.1647975917128406e-09,1.1647975917128406e-09,0.9999999988352024,0.9999999988352024,9,data/rwf_2000/features/i3d_kinetics400_16f/val/e8jli13nLaM_0_d015287a82.npz,512,18.974512100219727,-7.666317939758301
yFaADLZw_0_469bc6d272,rwf_2000,normal,normal,TN,success,0,0,2.5123519662884064e-05,2.5123519662884064e-05,0.9999748764803371,0.9999748764803371,9,data/rwf_2000/features/i3d_kinetics400_16f/val/yFaADLZw_0_469bc6d272.npz,512,13.748819351196289,-10.589920043945312
zMbmPG71_0_61beed955f,rwf_2000,normal,normal,TN,success,0,0,2.335495352667749e-09,2.335495352667749e-09,0.9999999976645046,0.9999999976645046,9,data/rwf_2000/features/i3d_kinetics400_16f/val/zMbmPG71_0_61beed955f.npz,512,18.165639877319336,-8.653280258178711
8SmT9rE9_0_99aadee9a8,rwf_2000,normal,normal,TN,success,0,0,0.9470153450965881,0.9470153450965881,0.052984654903411865,0.052984654903411865,9,data/rwf_2000/features/i3d_kinetics400_16f/val/8SmT9rE9_0_99aadee9a8.npz,512,-15.063970565795898,-4.480621337890625
PL8idmS7_0_6158ff012d,rwf_2000,normal,normal,TN,success,0,0,4.700792999301484e-08,4.700792999301484e-08,0.99999995299207,0.99999995299207,9,data/rwf_2000/features/i3d_kinetics400_16f/val/PL8idmS7_0_6158ff012d.npz,512,23.232097625732422,4.701101303100586
6doZoiaG9PM_3_3f5dab5e7a,rwf_2000,normal,normal,TN,success,0,0,0.018384665250778198,0.018384665250778198,0.9816153347492218,0.9816153347492218,9,data/rwf_2000/features/i3d_kinetics400_16f/val/6doZoiaG9PM_3_3f5dab5e7a.npz,512,-10.786717414855957,8.775156021118164
qyRJeYN5_0_5b303d3a52,rwf_2000,normal,normal,TN,success,0,0,7.39023165580166e-12,7.39023165580166e-12,0.9999999999926098,0.9999999999926098,9,data/rwf_2000/features/i3d_kinetics400_16f/val/qyRJeYN5_0_5b303d3a52.npz,512,21.8079776763916,-5.535053730010986
I-QiUMPTWNE_2_fe7558a437__dup2,rwf_2000,normal,normal,TN,success,0,0,3.944203126593493e-05,3.944203126593493e-05,0.9999605579687341,0.9999605579687341,9,data/rwf_2000/features/i3d_kinetics400_16f/val/I-QiUMPTWNE_2_fe7558a437__dup2.npz,512,-8.702778816223145,11.223154067993164
v4dhdnsxiX4_0_7f0e5aba83__dup2,rwf_2000,normal,normal,TN,success,0,0,3.2332100090570748e-06,3.2332100090570748e-06,0.9999967667899909,0.9999967667899909,9,data/rwf_2000/features/i3d_kinetics400_16f/val/v4dhdnsxiX4_0_7f0e5aba83__dup2.npz,512,14.27410888671875,-0.5378892421722412
gJV3TuKF_0_b04831e390,rwf_2000,normal,normal,TN,success,0,0,1.2257221015943287e-08,1.2257221015943287e-08,0.999999987742779,0.999999987742779,9,data/rwf_2000/features/i3d_kinetics400_16f/val/gJV3TuKF_0_b04831e390.npz,512,19.08726692199707,-9.877744674682617
wyLoweAn_9Q_1_278b256c70,rwf_2000,normal,normal,TN,success,0,0,5.515985776582966e-06,5.515985776582966e-06,0.9999944840142234,0.9999944840142234,9,data/rwf_2000/features/i3d_kinetics400_16f/val/wyLoweAn_9Q_1_278b256c70.npz,512,14.559938430786133,2.892359495162964
vAV3vIGr_0_c2d3af5a3e,rwf_2000,normal,normal,TN,success,0,0,5.571391170633433e-08,5.571391170633433e-08,0.9999999442860883,0.9999999442860883,9,data/rwf_2000/features/i3d_kinetics400_16f/val/vAV3vIGr_0_c2d3af5a3e.npz,512,17.565759658813477,-9.669012069702148
04_0011,shanghaitech,anomaly,normal,FN,failure,1,0,2.2761825757555698e-10,2.2761825757555698e-10,0.9999999997723817,0.9999999997723817,19,data/shanghaitech/features/i3d_kinetics400_16f/test/04_0011.npz,512,17.010927200317383,-3.7799394130706787
03_0059,shanghaitech,anomaly,normal,FN,failure,1,0,4.097871055819269e-07,4.097871055819269e-07,0.9999995902128944,0.9999995902128944,27,data/shanghaitech/features/i3d_kinetics400_16f/test/03_0059.npz,512,20.81692886352539,-0.021761612966656685
05_0019,shanghaitech,anomaly,normal,FN,failure,1,0,2.440626145627789e-09,2.440626145627789e-09,0.9999999975593739,0.9999999975593739,40,data/shanghaitech/features/i3d_kinetics400_16f/test/05_0019.npz,512,20.86326789855957,1.6744600534439087
01_0141,shanghaitech,anomaly,normal,FN,failure,1,0,0.09519930928945541,0.09519930928945541,0.9048006907105446,0.9048006907105446,19,data/shanghaitech/features/i3d_kinetics400_16f/test/01_0141.npz,512,3.005648374557495,6.489101886749268
01_0053,shanghaitech,anomaly,normal,FN,failure,1,0,1.7193433166085015e-07,1.7193433166085015e-07,0.9999998280656683,0.9999998280656683,28,data/shanghaitech/features/i3d_kinetics400_16f/test/01_0053.npz,512,21.720626831054688,0.39681756496429443
07_0006,shanghaitech,anomaly,normal,FN,failure,1,0,1.0332054101169774e-09,1.0332054101169774e-09,0.9999999989667946,0.9999999989667946,24,data/shanghaitech/features/i3d_kinetics400_16f/test/07_0006.npz,512,18.583797454833984,0.04579551890492439
06_0144,shanghaitech,anomaly,normal,FN,failure,1,0,1.0190793764408568e-09,1.0190793764408568e-09,0.9999999989809206,0.9999999989809206,15,data/shanghaitech/features/i3d_kinetics400_16f/test/06_0144.npz,512,22.743762969970703,-3.376997470855713
12_0174,shanghaitech,anomaly,normal,FN,failure,1,0,6.313156063697534e-06,6.313156063697534e-06,0.9999936868439363,0.9999936868439363,21,data/shanghaitech/features/i3d_kinetics400_16f/test/12_0174.npz,512,13.184441566467285,-3.547146797180176
05_0017,shanghaitech,anomaly,normal,FN,failure,1,0,3.843189944063852e-08,3.843189944063852e-08,0.9999999615681006,0.9999999615681006,27,data/shanghaitech/features/i3d_kinetics400_16f/test/05_0017.npz,512,19.476078033447266,0.8693292737007141
08_0058,shanghaitech,anomaly,normal,FN,failure,1,0,1.2257030945761471e-09,1.2257030945761471e-09,0.9999999987742969,0.9999999987742969,21,data/shanghaitech/features/i3d_kinetics400_16f/test/08_0058.npz,512,24.09840965270996,2.731234550476074
06_0153,shanghaitech,anomaly,normal,FN,failure,1,0,3.396350075490773e-05,3.396350075490773e-05,0.9999660364992451,0.9999660364992451,13,data/shanghaitech/features/i3d_kinetics400_16f/test/06_0153.npz,512,12.64863395690918,0.39640432596206665
12_0173,shanghaitech,anomaly,normal,FN,failure,1,0,8.947036000961361e-09,8.947036000961361e-09,0.999999991052964,0.999999991052964,13,data/shanghaitech/features/i3d_kinetics400_16f/test/12_0173.npz,512,14.39803695678711,-4.233138561248779
07_0008,shanghaitech,anomaly,normal,FN,failure,1,0,2.4345075289033957e-08,2.4345075289033957e-08,0.9999999756549247,0.9999999756549247,28,data/shanghaitech/features/i3d_kinetics400_16f/test/07_0008.npz,512,17.805835723876953,1.3998342752456665
05_0023,shanghaitech,anomaly,normal,FN,failure,1,0,0.11027199774980545,0.11027199774980545,0.8897280022501945,0.8897280022501945,48,data/shanghaitech/features/i3d_kinetics400_16f/test/05_0023.npz,512,3.178105592727661,4.5820136070251465
08_0158,shanghaitech,anomaly,normal,FN,failure,1,0,1.2257030945761471e-09,1.2257030945761471e-09,0.9999999987742969,0.9999999987742969,21,data/shanghaitech/features/i3d_kinetics400_16f/test/08_0158.npz,512,23.91673469543457,2.7415151596069336
04_0004,shanghaitech,anomaly,normal,FN,failure,1,0,0.037914007902145386,0.037914007902145386,0.9620859920978546,0.9620859920978546,54,data/shanghaitech/features/i3d_kinetics400_16f/test/04_0004.npz,512,2.620591878890991,2.963310956954956
10_0038,shanghaitech,anomaly,normal,FN,failure,1,0,8.746458490804798e-08,8.746458490804798e-08,0.9999999125354151,0.9999999125354151,15,data/shanghaitech/features/i3d_kinetics400_16f/test/10_0038.npz,512,16.07745361328125,-5.368685245513916
01_0177,shanghaitech,anomaly,normal,FN,failure,1,0,2.2487961715000893e-08,2.2487961715000893e-08,0.9999999775120383,0.9999999775120383,19,data/shanghaitech/features/i3d_kinetics400_16f/test/01_0177.npz,512,15.675006866455078,-7.003326892852783
07_0048,shanghaitech,anomaly,normal,FN,failure,1,0,5.543696612875237e-09,5.543696612875237e-09,0.9999999944563034,0.9999999944563034,15,data/shanghaitech/features/i3d_kinetics400_16f/test/07_0048.npz,512,21.138898849487305,1.1382687091827393
01_0027,shanghaitech,anomaly,normal,FN,failure,1,0,0.31192922592163086,0.31192922592163086,0.6880707740783691,0.6880707740783691,25,data/shanghaitech/features/i3d_kinetics400_16f/test/01_0027.npz,512,-0.5812681317329407,-1.6914350986480713
01_0064,shanghaitech,anomaly,anomaly,TP,success,1,1,0.6646690964698792,0.6646690964698792,0.6646690964698792,0.33533090353012085,18,data/shanghaitech/features/i3d_kinetics400_16f/test/01_0064.npz,512,-2.4472763538360596,-1.0609278678894043
06_026,shanghaitech,normal,normal,TN,success,0,0,0.0015568762319162488,0.0015568762319162488,0.9984431237680838,0.9984431237680838,83,data/shanghaitech/features/i3d_kinetics400_16f/test/06_026.npz,512,-15.701217651367188,11.216415405273438
08_024,shanghaitech,normal,normal,TN,success,0,0,2.3813906864234013e-06,2.3813906864234013e-06,0.9999976186093136,0.9999976186093136,46,data/shanghaitech/features/i3d_kinetics400_16f/test/08_024.npz,512,14.860732078552246,-1.9789597988128662
12_015,shanghaitech,normal,normal,TN,success,0,0,0.05800464376807213,0.05800464376807213,0.9419953562319279,0.9419953562319279,65,data/shanghaitech/features/i3d_kinetics400_16f/test/12_015.npz,512,-2.5947163105010986,8.730716705322266
08_001,shanghaitech,normal,normal,TN,success,0,0,2.4708319301680604e-07,2.4708319301680604e-07,0.999999752916807,0.999999752916807,51,data/shanghaitech/features/i3d_kinetics400_16f/test/08_001.npz,512,24.051401138305664,3.4165432453155518
05_013,shanghaitech,normal,normal,TN,success,0,0,0.2996136248111725,0.2996136248111725,0.7003863751888275,0.7003863751888275,51,data/shanghaitech/features/i3d_kinetics400_16f/test/05_013.npz,512,5.101555824279785,7.767765045166016
01_006,shanghaitech,normal,normal,TN,success,0,0,6.652062012335591e-09,6.652062012335591e-09,0.999999993347938,0.999999993347938,31,data/shanghaitech/features/i3d_kinetics400_16f/test/01_006.npz,512,15.059678077697754,-7.296712875366211
04_005,shanghaitech,normal,normal,TN,success,0,0,0.22637294232845306,0.22637294232845306,0.7736270576715469,0.7736270576715469,61,data/shanghaitech/features/i3d_kinetics400_16f/test/04_005.npz,512,1.3589351177215576,0.7105060815811157
04_016,shanghaitech,normal,normal,TN,success,0,0,4.565687504509697e-06,4.565687504509697e-06,0.9999954343124955,0.9999954343124955,20,data/shanghaitech/features/i3d_kinetics400_16f/test/04_016.npz,512,12.337017059326172,-3.0957252979278564
10_008,shanghaitech,normal,normal,TN,success,0,0,0.0011107625905424356,0.0011107625905424356,0.9988892374094576,0.9988892374094576,76,data/shanghaitech/features/i3d_kinetics400_16f/test/10_008.npz,512,8.425026893615723,-1.8992903232574463
01_055,shanghaitech,normal,normal,TN,success,0,0,6.093010233598761e-05,6.093010233598761e-05,0.999939069897664,0.999939069897664,45,data/shanghaitech/features/i3d_kinetics400_16f/test/01_055.npz,512,6.942726135253906,-1.5508008003234863
01_072,shanghaitech,normal,normal,TN,success,0,0,0.024776821956038475,0.024776821956038475,0.9752231780439615,0.9752231780439615,65,data/shanghaitech/features/i3d_kinetics400_16f/test/01_072.npz,512,3.941695213317871,2.2981455326080322
05_010,shanghaitech,normal,normal,TN,success,0,0,0.01072368212044239,0.01072368212044239,0.9892763178795576,0.9892763178795576,78,data/shanghaitech/features/i3d_kinetics400_16f/test/05_010.npz,512,6.048145294189453,6.584582328796387
09_002,shanghaitech,normal,normal,TN,success,0,0,3.228686484835208e-10,3.228686484835208e-10,0.9999999996771314,0.9999999996771314,52,data/shanghaitech/features/i3d_kinetics400_16f/test/09_002.npz,512,19.578929901123047,-1.8062398433685303
05_021,shanghaitech,normal,normal,TN,success,0,0,5.3684041631640866e-05,5.3684041631640866e-05,0.9999463159583684,0.9999463159583684,66,data/shanghaitech/features/i3d_kinetics400_16f/test/05_021.npz,512,7.114880561828613,6.253929138183594
02_001,shanghaitech,normal,normal,TN,success,0,0,2.0263096089934152e-08,2.0263096089934152e-08,0.9999999797369039,0.9999999797369039,56,data/shanghaitech/features/i3d_kinetics400_16f/test/02_001.npz,512,22.762920379638672,-2.976685047149658
12_011,shanghaitech,normal,normal,TN,success,0,0,0.06950929760932922,0.06950929760932922,0.9304907023906708,0.9304907023906708,103,data/shanghaitech/features/i3d_kinetics400_16f/test/12_011.npz,512,-2.5993871688842773,9.045772552490234
05_057,shanghaitech,normal,normal,TN,success,0,0,5.762926207353303e-07,5.762926207353303e-07,0.9999994237073793,0.9999994237073793,46,data/shanghaitech/features/i3d_kinetics400_16f/test/05_057.npz,512,21.60123062133789,1.961674451828003
05_018,shanghaitech,normal,normal,TN,success,0,0,0.5474566221237183,0.5474566221237183,0.45254337787628174,0.45254337787628174,50,data/shanghaitech/features/i3d_kinetics400_16f/test/05_018.npz,512,5.152974605560303,8.058723449707031
02_012,shanghaitech,normal,normal,TN,success,0,0,6.343059966162912e-10,6.343059966162912e-10,0.9999999993656941,0.9999999993656941,14,data/shanghaitech/features/i3d_kinetics400_16f/test/02_012.npz,512,22.297916412353516,0.8384548425674438
05_048,shanghaitech,normal,normal,TN,success,0,0,1.3583797420224641e-09,1.3583797420224641e-09,0.9999999986416203,0.9999999986416203,46,data/shanghaitech/features/i3d_kinetics400_16f/test/05_048.npz,512,20.333799362182617,-0.7617258429527283
03_002,shanghaitech,normal,normal,TN,success,0,0,1.0928736804416417e-09,1.0928736804416417e-09,0.9999999989071263,0.9999999989071263,25,data/shanghaitech/features/i3d_kinetics400_16f/test/03_002.npz,512,21.00637435913086,-0.556974470615387
06_030,shanghaitech,normal,normal,TN,success,0,0,0.0067075989209115505,0.0067075989209115505,0.9932924010790884,0.9932924010790884,47,data/shanghaitech/features/i3d_kinetics400_16f/test/06_030.npz,512,-15.778966903686523,12.02038860321045
05_065,shanghaitech,normal,normal,TN,success,0,0,1.000755478486326e-08,1.000755478486326e-08,0.9999999899924452,0.9999999899924452,64,data/shanghaitech/features/i3d_kinetics400_16f/test/05_065.npz,512,20.403915405273438,1.126421332359314
